periodicity,seasonadj,geo_level,geography,ind_level,industry,ownercode,sex,agegrp,race,ethnicity,education,firmage,firmsize,year,quarter,Emp,HirN,EarnS,sEmp,sHirN,sEarnS
Q,U,C,11001,S,31-33,A00,1,A00,A0,A0,E0,0,0,2013,3,701,87,7484,1,1,1
Q,U,C,11001,S,31-33,A00,2,A00,A0,A0,E0,0,0,2013,3,314,48,8162,1,9,1
Q,U,C,11001,S,42,A00,1,A00,A0,A0,E0,0,0,2013,3,2979,371,9353,1,1,1
Q,U,C,11001,S,42,A00,2,A00,A0,A0,E0,0,0,2013,3,1763,274,7789,1,1,1
Q,U,C,11001,S,44-45,A00,1,A00,A0,A0,E0,0,0,2013,3,9814,1920,3302,1,1,1
Q,U,C,11001,S,44-45,A00,2,A00,A0,A0,E0,0,0,2013,3,10373,2302,2481,1,1,1
Q,U,C,11001,S,48-49,A00,1,A00,A0,A0,E0,0,0,2013,3,5189,473,6793,9,1,9
Q,U,C,11001,S,48-49,A00,2,A00,A0,A0,E0,0,0,2013,3,1993,168,6004,9,1,9
Q,U,C,11001,S,51,A00,1,A00,A0,A0,E0,0,0,2013,3,10814,980,10382,1,1,1
Q,U,C,11001,S,51,A00,2,A00,A0,A0,E0,0,0,2013,3,7984,904,8243,1,1,1
Q,U,C,11001,S,52,A00,1,A00,A0,A0,E0,0,0,2013,3,7322,638,14191,1,1,1
Q,U,C,11001,S,52,A00,2,A00,A0,A0,E0,0,0,2013,3,8161,575,7667,1,1,1
Q,U,C,11001,S,53,A00,1,A00,A0,A0,E0,0,0,2013,3,6899,729,8056,1,1,1
Q,U,C,11001,S,53,A00,2,A00,A0,A0,E0,0,0,2013,3,4401,515,4829,1,1,1
Q,U,C,11001,S,54,A00,1,A00,A0,A0,E0,0,0,2013,3,56984,6448,11316,1,1,1
Q,U,C,11001,S,54,A00,2,A00,A0,A0,E0,0,0,2013,3,56014,5601,8004,1,1,1
Q,U,C,11001,S,55,A00,1,A00,A0,A0,E0,0,0,2013,3,1225,126,15652,1,1,1
Q,U,C,11001,S,55,A00,2,A00,A0,A0,E0,0,0,2013,3,1034,146,9295,1,1,1
Q,U,C,11001,S,56,A00,1,A00,A0,A0,E0,0,0,2013,3,25225,6361,4438,1,1,1
Q,U,C,11001,S,56,A00,2,A00,A0,A0,E0,0,0,2013,3,22538,5989,3629,1,1,1
Q,U,C,11001,S,61,A00,1,A00,A0,A0,E0,0,0,2013,3,22962,3771,5660,1,1,1
Q,U,C,11001,S,61,A00,2,A00,A0,A0,E0,0,0,2013,3,31540,5876,4727,1,1,1
Q,U,C,11001,S,62,A00,1,A00,A0,A0,E0,0,0,2013,3,16284,2080,6172,1,1,1
Q,U,C,11001,S,62,A00,2,A00,A0,A0,E0,0,0,2013,3,39930,4650,4525,1,1,1
Q,U,C,11001,S,71,A00,1,A00,A0,A0,E0,0,0,2013,3,3901,708,4432,1,1,1
Q,U,C,11001,S,71,A00,2,A00,A0,A0,E0,0,0,2013,3,3423,616,2627,1,1,1
Q,U,C,11001,S,72,A00,1,A00,A0,A0,E0,0,0,2013,3,33182,7815,2682,1,1,1
Q,U,C,11001,S,72,A00,2,A00,A0,A0,E0,0,0,2013,3,29545,7316,2307,1,1,1
Q,U,C,11001,S,81,A00,1,A00,A0,A0,E0,0,0,2013,3,27303,2999,7705,1,1,1
Q,U,C,11001,S,81,A00,2,A00,A0,A0,E0,0,0,2013,3,40704,4745,6048,1,1,1
Q,U,C,11001,S,92,A00,1,A00,A0,A0,E0,0,0,2013,3,8283,397,5112,9,9,9
Q,U,C,11001,S,92,A00,2,A00,A0,A0,E0,0,0,2013,3,9488,630,4583,9,9,9
Q,U,C,11001,A,00,A00,1,A00,A0,A0,E0,0,0,2014,1,249938,31326,8267,1,1,1
Q,U,C,11001,A,00,A00,2,A00,A0,A0,E0,0,0,2014,1,269902,30989,5834,1,1,1
Q,U,C,11001,S,22,A00,1,A00,A0,A0,E0,0,0,2014,1,1638,39,8793,9,9,9
Q,U,C,11001,S,22,A00,2,A00,A0,A0,E0,0,0,2014,1,600,19,8305,9,9,9
Q,U,C,11001,S,23,A00,1,A00,A0,A0,E0,0,0,2014,1,11536,3136,5591,1,1,1
Q,U,C,11001,S,23,A00,2,A00,A0,A0,E0,0,0,2014,1,2152,483,4758,1,1,1
Q,U,C,11001,S,31-33,A00,1,A00,A0,A0,E0,0,0,2014,1,709,55,10767,1,1,1
Q,U,C,11001,S,31-33,A00,2,A00,A0,A0,E0,0,0,2014,1,350,44,11824,1,1,1
Q,U,C,11001,S,42,A00,1,A00,A0,A0,E0,0,0,2014,1,3014,402,11983,1,1,1
Q,U,C,11001,S,42,A00,2,A00,A0,A0,E0,0,0,2014,1,1792,298,10547,1,1,1
Q,U,C,11001,S,44-45,A00,1,A00,A0,A0,E0,0,0,2014,1,10172,1490,3773,1,1,1
Q,U,C,11001,S,44-45,A00,2,A00,A0,A0,E0,0,0,2014,1,11112,1625,2536,1,1,1
Q,U,C,11001,S,48-49,A00,1,A00,A0,A0,E0,0,0,2014,1,4914,328,7237,9,1,9
Q,U,C,11001,S,48-49,A00,2,A00,A0,A0,E0,0,0,2014,1,1916,161,6251,9,1,9
Q,U,C,11001,S,51,A00,1,A00,A0,A0,E0,0,0,2014,1,10768,842,12908,1,1,1
Q,U,C,11001,S,51,A00,2,A00,A0,A0,E0,0,0,2014,1,7910,730,10321,1,1,1
Q,U,C,11001,S,52,A00,1,A00,A0,A0,E0,0,0,2014,1,7194,508,25074,1,1,1
Q,U,C,11001,S,52,A00,2,A00,A0,A0,E0,0,0,2014,1,7987,547,12434,1,1,1
Q,U,C,11001,S,53,A00,1,A00,A0,A0,E0,0,0,2014,1,7345,747,11442,1,1,1
Q,U,C,11001,S,53,A00,2,A00,A0,A0,E0,0,0,2014,1,4628,569,6227,1,1,1
Q,U,C,11001,S,54,A00,1,A00,A0,A0,E0,0,0,2014,1,55540,5616,12209,1,1,1
Q,U,C,11001,S,54,A00,2,A00,A0,A0,E0,0,0,2014,1,54689,4974,8748,1,1,1
Q,U,C,11001,S,55,A00,1,A00,A0,A0,E0,0,0,2014,1,1218,85,30246,1,1,1
Q,U,C,11001,S,55,A00,2,A00,A0,A0,E0,0,0,2014,1,1056,99,13918,1,1,1
Q,U,C,11001,S,56,A00,1,A00,A0,A0,E0,0,0,2014,1,24597,4998,4636,1,1,1
Q,U,C,11001,S,56,A00,2,A00,A0,A0,E0,0,0,2014,1,21499,4636,3661,1,1,1
Q,U,C,11001,S,61,A00,1,A00,A0,A0,E0,0,0,2014,1,23987,2378,5666,1,1,1
Q,U,C,11001,S,61,A00,2,A00,A0,A0,E0,0,0,2014,1,32636,3477,4638,1,1,1
Q,U,C,11001,S,62,A00,1,A00,A0,A0,E0,0,0,2014,1,16657,1855,5905,1,1,1
Q,U,C,11001,S,62,A00,2,A00,A0,A0,E0,0,0,2014,1,42205,4366,4366,1,1,1
Q,U,C,11001,S,71,A00,1,A00,A0,A0,E0,0,0,2014,1,3496,845,7163,1,1,9
Q,U,C,11001,S,71,A00,2,A00,A0,A0,E0,0,0,2014,1,3306,841,3000,1,1,1
Q,U,C,11001,S,72,A00,1,A00,A0,A0,E0,0,0,2014,1,31800,5555,2763,1,1,1
Q,U,C,11001,S,72,A00,2,A00,A0,A0,E0,0,0,2014,1,28122,4730,2303,1,1,1
Q,U,C,11001,S,81,A00,1,A00,A0,A0,E0,0,0,2014,1,26340,2269,8578,1,1,1
Q,U,C,11001,S,81,A00,2,A00,A0,A0,E0,0,0,2014,1,37686,3130,6565,1,1,1
Q,U,C,11001,S,92,A00,1,A00,A0,A0,E0,0,0,2014,1,9014,179,5097,9,9,9
Q,U,C,11001,S,92,A00,2,A00,A0,A0,E0,0,0,2014,1,10257,261,4608,9,9,9
Q,U,C,11001,A,00,A00,1,A00,A0,A0,E0,0,0,2014,3,256415,39375,7518,1,1,1
Q,U,C,11001,A,00,A00,2,A00,A0,A0,E0,0,0,2014,3,276985,42548,5557,1,1,1
Q,U,C,11001,S,22,A00,1,A00,A0,A0,E0,0,0,2014,3,1655,75,10030,9,9,9
Q,U,C,11001,S,22,A00,2,A00,A0,A0,E0,0,0,2014,3,629,28,9521,9,9,9
Q,U,C,11001,S,23,A00,1,A00,A0,A0,E0,0,0,2014,3,12452,3352,5419,1,1,1
Q,U,C,11001,S,23,A00,2,A00,A0,A0,E0,0,0,2014,3,2286,658,4685,1,1,1
Q,U,C,11001,S,31-33,A00,1,A00,A0,A0,E0,0,0,2014,3,666,63,6774,1,1,1
Q,U,C,11001,S,31-33,A00,2,A00,A0,A0,E0,0,0,2014,3,360,34,6580,1,1,1
Q,U,C,11001,S,42,A00,1,A00,A0,A0,E0,0,0,2014,3,3117,349,9202,1,1,1
Q,U,C,11001,S,42,A00,2,A00,A0,A0,E0,0,0,2014,3,1901,235,7527,1,1,1
Q,U,C,11001,S,44-45,A00,1,A00,A0,A0,E0,0,0,2014,3,10216,2185,3546,1,1,1
Q,U,C,11001,S,44-45,A00,2,A00,A0,A0,E0,0,0,2014,3,11025,2700,2539,1,1,1
Q,U,C,11001,S,48-49,A00,1,A00,A0,A0,E0,0,0,2014,3,5230,525,6899,9,1,9
Q,U,C,11001,S,48-49,A00,2,A00,A0,A0,E0,0,0,2014,3,2046,235,6085,9,1,9
Q,U,C,11001,S,51,A00,1,A00,A0,A0,E0,0,0,2014,3,10412,1041,10291,1,1,1
Q,U,C,11001,S,51,A00,2,A00,A0,A0,E0,0,0,2014,3,7824,988,8615,1,1,1
Q,U,C,11001,S,52,A00,1,A00,A0,A0,E0,0,0,2014,3,6946,672,15136,1,1,1
Q,U,C,11001,S,52,A00,2,A00,A0,A0,E0,0,0,2014,3,7206,817,8232,1,1,1
Q,U,C,11001,S,53,A00,1,A00,A0,A0,E0,0,0,2014,3,7530,732,7567,1,1,1
Q,U,C,11001,S,53,A00,2,A00,A0,A0,E0,0,0,2014,3,4784,581,5298,1,1,1
Q,U,C,11001,S,54,A00,1,A00,A0,A0,E0,0,0,2014,3,56667,6717,11523,1,1,1
Q,U,C,11001,S,54,A00,2,A00,A0,A0,E0,0,0,2014,3,54941,6242,8272,1,1,1
Q,U,C,11001,S,55,A00,1,A00,A0,A0,E0,0,0,2014,3,1250,128,15665,1,1,1
Q,U,C,11001,S,55,A00,2,A00,A0,A0,E0,0,0,2014,3,1086,130,9143,1,1,1
Q,U,C,11001,S,56,A00,1,A00,A0,A0,E0,0,0,2014,3,25528,6234,4549,1,1,1
Q,U,C,11001,S,56,A00,2,A00,A0,A0,E0,0,0,2014,3,22409,6325,3708,1,1,1
Q,U,C,11001,S,61,A00,1,A00,A0,A0,E0,0,0,2014,3,22733,3602,6012,1,1,1
Q,U,C,11001,S,61,A00,2,A00,A0,A0,E0,0,0,2014,3,30727,5590,4989,1,1,1
Q,U,C,11001,S,62,A00,1,A00,A0,A0,E0,0,0,2014,3,18368,2126,6370,1,1,1
Q,U,C,11001,S,62,A00,2,A00,A0,A0,E0,0,0,2014,3,45493,4889,4658,1,1,1
Q,U,C,11001,S,71,A00,1,A00,A0,A0,E0,0,0,2014,3,3918,691,10262,1,1,9
Q,U,C,11001,S,71,A00,2,A00,A0,A0,E0,0,0,2014,3,3534,633,2981,1,1,1
Q,U,C,11001,S,72,A00,1,A00,A0,A0,E0,0,0,2014,3,33188,7290,2939,1,1,1
Q,U,C,11001,S,72,A00,2,A00,A0,A0,E0,0,0,2014,3,30160,6812,2409,1,1,1
Q,U,C,11001,S,81,A00,1,A00,A0,A0,E0,0,0,2014,3,27347,3084,7975,1,1,1
Q,U,C,11001,S,81,A00,2,A00,A0,A0,E0,0,0,2014,3,40018,4817,6277,1,1,1
Q,U,C,11001,S,92,A00,1,A00,A0,A0,E0,0,0,2014,3,9192,509,5565,9,9,9
Q,U,C,11001,S,92,A00,2,A00,A0,A0,E0,0,0,2014,3,10555,833,4889,9,9,9
Q,U,C,11001,A,00,A00,1,A00,A0,A0,E0,0,0,2015,1,254050,31644,8364,1,1,1
Q,U,C,11001,A,00,A00,2,A00,A0,A0,E0,0,0,2015,1,277269,31847,5942,1,1,1
Q,U,C,11001,S,11,A00,1,A00,A0,A0,E0,0,0,2015,1,0,0,,1,1,5
Q,U,C,11001,S,11,A00,2,A00,A0,A0,E0,0,0,2015,1,0,,,1,5,5
Q,U,C,11001,S,21,A00,1,A00,A0,A0,E0,0,0,2015,1,,0,74229,5,1,9
Q,U,C,11001,S,21,A00,2,A00,A0,A0,E0,0,0,2015,1,0,0,,1,1,5
Q,U,C,11001,S,22,A00,1,A00,A0,A0,E0,0,0,2015,1,1632,63,9855,9,9,9
Q,U,C,11001,S,22,A00,2,A00,A0,A0,E0,0,0,2015,1,608,47,9486,9,9,9
Q,U,C,11001,S,23,A00,1,A00,A0,A0,E0,0,0,2015,1,11368,2483,5267,1,1,1
Q,U,C,11001,S,23,A00,2,A00,A0,A0,E0,0,0,2015,1,1987,390,4437,1,1,1
Q,U,C,11001,S,31-33,A00,1,A00,A0,A0,E0,0,0,2015,1,687,62,8220,1,1,1
Q,U,C,11001,S,31-33,A00,2,A00,A0,A0,E0,0,0,2015,1,375,59,11824,1,1,1
Q,U,C,11001,S,42,A00,1,A00,A0,A0,E0,0,0,2015,1,3105,353,12411,1,1,1
Q,U,C,11001,S,42,A00,2,A00,A0,A0,E0,0,0,2015,1,1912,230,10865,1,1,1
Q,U,C,11001,S,44-45,A00,1,A00,A0,A0,E0,0,0,2015,1,10850,1530,3646,1,1,1
Q,U,C,11001,S,44-45,A00,2,A00,A0,A0,E0,0,0,2015,1,11821,1711,2505,1,1,1
Q,U,C,11001,S,48-49,A00,1,A00,A0,A0,E0,0,0,2015,1,5433,475,7063,9,1,9
Q,U,C,11001,S,48-49,A00,2,A00,A0,A0,E0,0,0,2015,1,2040,238,6524,9,1,9
Q,U,C,11001,S,51,A00,1,A00,A0,A0,E0,0,0,2015,1,10217,825,12581,1,1,1
Q,U,C,11001,S,51,A00,2,A00,A0,A0,E0,0,0,2015,1,7538,785,10163,1,1,1
Q,U,C,11001,S,52,A00,1,A00,A0,A0,E0,0,0,2015,1,6783,489,26560,1,1,1
Q,U,C,11001,S,52,A00,2,A00,A0,A0,E0,0,0,2015,1,7075,499,13496,1,1,1
Q,U,C,11001,S,53,A00,1,A00,A0,A0,E0,0,0,2015,1,7448,660,10894,1,1,1
Q,U,C,11001,S,53,A00,2,A00,A0,A0,E0,0,0,2015,1,4812,523,6328,1,1,1
Q,U,C,11001,S,54,A00,1,A00,A0,A0,E0,0,0,2015,1,55670,6289,12629,1,1,1
Q,U,C,11001,S,54,A00,2,A00,A0,A0,E0,0,0,2015,1,54227,5751,8959,1,1,1
Q,U,C,11001,S,55,A00,1,A00,A0,A0,E0,0,0,2015,1,1217,82,35294,1,1,1
Q,U,C,11001,S,55,A00,2,A00,A0,A0,E0,0,0,2015,1,1085,68,14934,1,1,1
Q,U,C,11001,S,56,A00,1,A00,A0,A0,E0,0,0,2015,1,24871,5086,4682,1,1,1
Q,U,C,11001,S,56,A00,2,A00,A0,A0,E0,0,0,2015,1,22331,4985,3762,1,1,1
Q,U,C,11001,S,61,A00,1,A00,A0,A0,E0,0,0,2015,1,23834,2125,5810,1,1,1
Q,U,C,11001,S,61,A00,2,A00,A0,A0,E0,0,0,2015,1,32716,2831,4794,1,1,1
Q,U,C,11001,S,62,A00,1,A00,A0,A0,E0,0,0,2015,1,18405,1625,6039,1,1,1
Q,U,C,11001,S,62,A00,2,A00,A0,A0,E0,0,0,2015,1,46346,3813,4555,1,1,1
Q,U,C,11001,S,71,A00,1,A00,A0,A0,E0,0,0,2015,1,3791,702,6541,1,1,9
Q,U,C,11001,S,71,A00,2,A00,A0,A0,E0,0,0,2015,1,3653,645,3049,1,1,1
Q,U,C,11001,S,72,A00,1,A00,A0,A0,E0,0,0,2015,1,33166,5726,2808,1,1,1
Q,U,C,11001,S,72,A00,2,A00,A0,A0,E0,0,0,2015,1,29752,5361,2363,1,1,1
Q,U,C,11001,S,81,A00,1,A00,A0,A0,E0,0,0,2015,1,26463,2611,8856,1,1,1
Q,U,C,11001,S,81,A00,2,A00,A0,A0,E0,0,0,2015,1,38424,3521,6756,1,1,1
Q,U,C,11001,S,92,A00,1,A00,A0,A0,E0,0,0,2015,1,9108,459,5630,9,9,9
Q,U,C,11001,S,92,A00,2,A00,A0,A0,E0,0,0,2015,1,10568,389,5086,9,9,9
Q,U,C,11001,A,00,A00,1,A00,A0,A0,E0,0,0,2015,3,260393,40927,7593,1,1,1
Q,U,C,11001,A,00,A00,2,A00,A0,A0,E0,0,0,2015,3,286111,46050,5609,1,1,1
Q,U,C,11001,S,21,A00,1,A00,A0,A0,E0,0,0,2015,3,,0,16874,5,1,9
Q,U,C,11001,S,21,A00,2,A00,A0,A0,E0,0,0,2015,3,0,0,,1,1,5
Q,U,C,11001,S,22,A00,1,A00,A0,A0,E0,0,0,2015,3,1686,55,9643,9,9,9
Q,U,C,11001,S,22,A00,2,A00,A0,A0,E0,0,0,2015,3,670,27,8211,9,9,9
Q,U,C,11001,S,23,A00,1,A00,A0,A0,E0,0,0,2015,3,11796,3020,5557,1,1,1
Q,U,C,11001,S,23,A00,2,A00,A0,A0,E0,0,0,2015,3,2228,602,4614,1,1,1
Q,U,C,11001,S,31-33,A00,1,A00,A0,A0,E0,0,0,2015,3,745,91,6550,1,1,1
Q,U,C,11001,S,31-33,A00,2,A00,A0,A0,E0,0,0,2015,3,394,76,7713,1,1,1
Q,U,C,11001,S,42,A00,1,A00,A0,A0,E0,0,0,2015,3,2918,318,8834,1,1,1
Q,U,C,11001,S,42,A00,2,A00,A0,A0,E0,0,0,2015,3,1823,274,8117,1,1,1
Q,U,C,11001,S,44-45,A00,1,A00,A0,A0,E0,0,0,2015,3,10886,2202,3230,1,1,1
Q,U,C,11001,S,44-45,A00,2,A00,A0,A0,E0,0,0,2015,3,11706,2831,2527,1,1,1
Q,U,C,11001,S,48-49,A00,1,A00,A0,A0,E0,0,0,2015,3,5715,482,7668,9,1,9
Q,U,C,11001,S,48-49,A00,2,A00,A0,A0,E0,0,0,2015,3,2338,276,6696,1,1,9
Q,U,C,11001,S,51,A00,1,A00,A0,A0,E0,0,0,2015,3,10450,1042,10332,1,1,1
Q,U,C,11001,S,51,A00,2,A00,A0,A0,E0,0,0,2015,3,7899,1056,8483,1,1,1
Q,U,C,11001,S,52,A00,1,A00,A0,A0,E0,0,0,2015,3,7312,769,15523,1,1,1
Q,U,C,11001,S,52,A00,2,A00,A0,A0,E0,0,0,2015,3,7786,697,8434,1,1,1
Q,U,C,11001,S,53,A00,1,A00,A0,A0,E0,0,0,2015,3,7618,826,7761,1,1,1
Q,U,C,11001,S,53,A00,2,A00,A0,A0,E0,0,0,2015,3,4937,650,5486,1,1,1
Q,U,C,11001,S,54,A00,1,A00,A0,A0,E0,0,0,2015,3,57865,7527,11577,1,1,1
Q,U,C,11001,S,54,A00,2,A00,A0,A0,E0,0,0,2015,3,56443,7004,8309,1,1,1
Q,U,C,11001,S,55,A00,1,A00,A0,A0,E0,0,0,2015,3,1204,136,18903,1,1,1
Q,U,C,11001,S,55,A00,2,A00,A0,A0,E0,0,0,2015,3,1054,122,10308,1,1,1
Q,U,C,11001,S,56,A00,1,A00,A0,A0,E0,0,0,2015,3,25230,5981,4549,1,1,1
Q,U,C,11001,S,56,A00,2,A00,A0,A0,E0,0,0,2015,3,22775,6275,3821,1,1,1
Q,U,C,11001,S,61,A00,1,A00,A0,A0,E0,0,0,2015,3,22574,4327,6052,1,1,1
Q,U,C,11001,S,61,A00,2,A00,A0,A0,E0,0,0,2015,3,31010,7062,5038,1,1,1
Q,U,C,11001,S,62,A00,1,A00,A0,A0,E0,0,0,2015,3,19435,2316,6352,1,1,1
Q,U,C,11001,S,62,A00,2,A00,A0,A0,E0,0,0,2015,3,48229,5377,4695,1,1,1
Q,U,C,11001,S,71,A00,1,A00,A0,A0,E0,0,0,2015,3,4120,718,11412,1,1,9
Q,U,C,11001,S,71,A00,2,A00,A0,A0,E0,0,0,2015,3,3815,692,3152,1,1,1
Q,U,C,11001,S,72,A00,1,A00,A0,A0,E0,0,0,2015,3,34541,7345,2901,1,1,1
Q,U,C,11001,S,72,A00,2,A00,A0,A0,E0,0,0,2015,3,31313,7177,2497,1,1,1
Q,U,C,11001,S,81,A00,1,A00,A0,A0,E0,0,0,2015,3,27192,3197,8130,1,1,1
Q,U,C,11001,S,81,A00,2,A00,A0,A0,E0,0,0,2015,3,40994,4873,6316,1,1,1
Q,U,C,11001,S,92,A00,1,A00,A0,A0,E0,0,0,2015,3,9104,574,5571,9,9,9
Q,U,C,11001,S,92,A00,2,A00,A0,A0,E0,0,0,2015,3,10696,980,5013,9,9,9
